character,copyright,char_posts
twilight_sparkle_(mlp),friendship_is_magic,33521
judy_hopps,zootopia,30846
fluttershy_(mlp),friendship_is_magic,26716
rainbow_dash_(mlp),friendship_is_magic,26044
nick_wilde,zootopia,25282
rarity_(mlp),friendship_is_magic,22287
pinkie_pie_(mlp),friendship_is_magic,22077
applejack_(mlp),friendship_is_magic,19285
princess_celestia_(mlp),friendship_is_magic,19080
princess_luna_(mlp),friendship_is_magic,18458
rouge_the_bat,sonic_the_hedgehog_(series),16840
sonic_the_hedgehog,sonic_the_hedgehog_(series),15677
miles_prower,sonic_the_hedgehog_(series),13218
amy_rose,sonic_the_hedgehog_(series),12955
krystal,star_fox,12432
toriel,undertale_(series),11924
isabelle_(animal_crossing),animal_crossing,11444
bowser,mario_bros,10795
spike_(mlp),friendship_is_magic,10660
loona_(helluva_boss),helluva_boss,10612
fox_mccloud,star_fox,9272
queen_chrysalis_(mlp),friendship_is_magic,7165
sweetie_belle_(mlp),friendship_is_magic,7134
trixie_(mlp),friendship_is_magic,6711
apple_bloom_(mlp),friendship_is_magic,6316
princess_cadance_(mlp),friendship_is_magic,6275
scootaloo_(mlp),friendship_is_magic,6219
big_macintosh_(mlp),friendship_is_magic,6144
shining_armor_(mlp),friendship_is_magic,6135
blaze_the_cat,sonic_the_hedgehog_(series),6042
shadow_the_hedgehog,sonic_the_hedgehog_(series),5968
stitch_(lilo_and_stitch),lilo_and_stitch,5903
foxy_(fnaf),five_nights_at_freddy's,5745
asriel_dreemurr,undertale,5663
derpy_hooves_(mlp),friendship_is_magic,5650
ankha_(animal_crossing),animal_crossing,5576
legoshi_(beastars),beastars,5490
cream_the_rabbit,sonic_the_hedgehog_(series),5341
pokemon_trainer,pokemon,5262
midna,twilight_princess,5239
nicole_watterson,the_amazing_world_of_gumball,5160
frisk_(undertale),undertale,5145
undyne,undertale_(series),5115
falco_lombardi,star_fox,5019
wolf_o'donnell,star_fox,4763
coco_bandicoot,crash_bandicoot_(series),4564
sally_acorn,sonic_the_hedgehog_(archie),4421
vinyl_scratch_(mlp),friendship_is_magic,4409
link,the_legend_of_zelda,4398
wonderbolts_(mlp),friendship_is_magic,4374
alphys,undertale_(series),4288
ralsei,deltarune,4101
knuckles_the_echidna,sonic_the_hedgehog_(series),4028
susie_(deltarune),deltarune,3914
